Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,0,0,0,4583,0,112,360,1,0,0
1,1,0,0,0,1820,1719,100,360,1,2,1
1,1,0,0,0,3033,1459,95,360,1,2,1
0,1,0,0,0,3667,1459,144,360,1,1,1
1,1,3,0,0,3466,3428,150,360,1,0,1
1,1,2,0,0,5935,0,133,360,1,1,1
1,1,1,0,0,12841,10968,349,360,1,1,0
1,1,0,0,1,9560,0,191,360,1,1,1
0,1,0,1,1,7142,0,138,360,1,0,1
1,0,0,0,1,5166,0,128,360,1,1,1
1,0,0,0,1,4692,0,106,360,1,0,0
1,0,0,0,0,3180,2246,127,211,0,1,0
1,0,0,0,0,2500,20000,103,360,1,1,1
1,1,0,0,0,13650,0,120,360,1,2,1
0,0,0,1,0,1963,0,53,360,1,1,1
0,0,0,0,1,7441,0,194,360,1,0,0
0,0,0,0,0,2720,0,84,360,0,1,0
0,0,0,0,0,2507,0,56,360,1,0,1
1,1,0,1,0,3406,4417,123,360,1,1,1
1,1,1,0,0,5500,1260,170,360,1,0,1
1,0,0,0,0,9890,0,166,360,1,0,0
1,1,0,0,0,4817,923,120,180,1,2,1
1,1,2,0,0,6700,1750,230,300,1,1,1
0,1,0,0,0,2929,2333,139,360,1,1,1
0,1,0,0,0,4575,0,91,360,1,0,0
0,1,0,0,0,2423,505,130,360,1,1,1
1,1,0,0,0,4750,2333,130,360,1,2,1
0,0,0,0,0,5096,2674,169,465,1,0,0
1,1,2,0,0,5000,0,72,360,0,1,0
0,0,0,0,0,5000,0,100,360,0,1,0
1,1,3,0,0,2666,2083,95,360,1,0,1
1,1,1,0,0,33846,0,260,360,1,1,0
1,1,2,0,0,6250,5654,188,180,1,1,1
1,1,1,0,0,3897,0,77,325,1,2,0
1,1,1,0,1,2395,0,120,360,1,1,1
1,1,0,0,0,3172,2050,105,360,0,1,0
1,1,0,0,0,6250,0,128,360,1,1,1
0,0,0,0,0,1811,1666,54,360,1,2,1
1,1,2,0,0,11417,1126,225,360,1,2,1
1,0,0,0,0,2539,0,97,458,0,1,0
1,1,2,0,1,3316,3500,88,360,1,2,1
1,1,0,0,0,4860,830,125,360,1,1,1
0,0,0,0,0,2438,1904,116,297,0,2,0
1,0,0,0,0,3158,3053,89,360,1,0,1
1,0,0,0,0,5849,0,120,360,1,2,1
1,0,1,0,0,2738,0,87,333,0,0,0
0,0,3,1,0,1830,0,120,360,0,2,0
1,0,0,0,0,7252,1624,110,360,0,1,0
0,1,2,0,0,2031,1632,113,480,1,1,1
1,1,0,0,1,5503,4490,70,360,1,1,1
0,1,0,0,0,4583,0,84,360,1,0,0
1,1,2,0,0,3900,0,90,360,1,1,1
1,0,0,0,0,3229,2739,110,360,1,2,1
1,0,0,0,0,1653,0,47,360,1,1,0
1,0,1,0,0,4384,1793,117,360,1,2,1
1,1,1,1,0,5285,1430,161,360,0,1,1
1,1,0,1,1,4344,736,87,360,1,1,0
0,0,0,0,0,3418,0,129,360,1,0,0
1,1,0,0,0,24800,3374,458,360,1,0,0
1,1,0,0,0,19959,3976,459,360,1,0,0
1,0,0,0,0,2987,0,88,360,0,1,0
0,0,0,0,0,3166,2985,132,360,1,0,1
0,0,0,0,0,4980,0,110,360,0,1,0
0,1,1,0,1,11500,0,286,360,0,2,0
1,1,1,1,0,3399,1640,111,180,1,2,1
0,0,0,0,0,8333,0,280,360,1,1,1
1,1,0,0,0,3716,2885,153,360,1,1,0
1,0,0,0,0,18501,0,498,360,1,1,0
1,1,3,0,0,23803,0,370,360,1,0,1
0,0,0,0,0,4424,2354,112,360,1,1,0
1,0,0,0,0,6163,0,137,360,0,0,0
1,1,0,0,0,2333,2417,136,360,1,2,1
1,1,0,0,0,5568,2142,175,360,1,0,0
1,1,1,0,0,3384,2361,128,360,0,0,0
1,0,0,0,0,3175,0,84,360,1,1,0
1,0,0,1,0,2755,0,65,300,1,0,0
1,1,3,1,1,5703,0,130,360,1,0,1
1,0,0,0,0,5124,0,124,360,0,0,0
0,0,1,0,0,4612,0,82,360,1,0,0
1,0,0,1,0,2333,1451,102,480,0,2,0
1,1,1,0,0,1538,1425,30,360,1,2,1
1,0,0,0,0,3741,0,112,473,1,2,0
0,1,0,0,0,4578,0,88,360,1,0,0
0,1,2,0,0,4283,2383,127,360,1,1,1
1,1,1,0,0,6065,2004,250,360,1,1,1
1,0,1,0,0,4071,2471,159,338,0,1,0
1,0,1,1,0,2698,1516,143,250,0,0,0
1,1,0,1,0,2253,2033,110,360,1,0,1
0,0,2,0,0,2248,37138,349,206,1,1,0
1,1,3,1,0,3522,0,81,180,1,0,0
1,1,3,0,0,51763,0,700,300,1,2,1
1,1,1,0,1,3450,2079,162,360,1,1,1
1,1,0,1,0,3010,3136,120,360,0,2,0
1,1,0,1,0,2600,1911,116,360,0,1,0
1,1,2,1,0,3917,0,124,360,1,1,1
1,1,0,0,0,5959,2239,256,360,1,0,0
1,0,0,0,0,3069,0,71,480,1,2,0
1,1,0,0,0,20224,0,191,360,1,0,0
1,0,0,0,0,1853,2840,114,360,1,0,0
1,1,0,0,0,19730,5266,570,360,1,0,0
1,0,0,1,0,1442,0,35,360,1,2,0
1,0,0,1,0,6133,0,124,360,0,0,0
1,0,2,0,0,4923,0,166,360,0,1,1
0,0,2,0,0,3518,0,88,166,1,0,0
1,1,1,1,0,5333,1131,186,360,1,2,1
1,1,3,0,0,4416,1250,110,360,1,2,1
0,0,1,0,0,4723,0,81,360,1,1,0
1,1,0,1,0,3074,1800,123,360,0,1,0
0,1,0,0,0,4333,2451,110,360,1,2,0
0,1,0,0,0,3625,0,108,360,1,1,1
1,0,0,0,0,6277,0,118,360,0,0,0
1,1,2,0,0,8799,0,258,360,0,2,0
1,1,0,1,0,6096,0,218,360,0,0,0
1,1,0,1,0,3523,3230,152,360,0,0,0
1,0,0,0,0,2718,0,70,360,1,1,1
0,0,0,1,0,3400,0,95,360,1,0,0
0,0,0,0,0,3244,0,80,360,1,2,1
0,0,1,1,0,4606,0,81,360,1,0,0
1,0,0,1,0,3200,2254,126,180,0,2,0
1,1,0,1,0,2400,3800,120,180,1,2,0
1,0,0,0,0,4095,3447,151,360,1,0,1
1,1,2,0,1,2500,4600,176,360,1,0,1
1,1,0,1,0,4887,0,133,360,1,0,0
1,1,1,0,0,4283,3000,172,84,1,0,0
1,1,3,0,0,9504,0,275,360,1,0,1
0,0,0,0,0,2400,1863,104,360,0,2,0
0,0,1,0,0,4356,0,130,360,0,1,0
0,0,0,0,0,3421,0,118,36,1,1,0
1,1,0,1,1,4735,0,138,360,1,2,0
1,1,2,0,1,7948,7166,480,360,1,0,1
1,1,3,0,0,3255,2501,136,360,0,0,0
1,1,2,0,1,6633,0,120,360,0,0,0
1,1,0,1,0,3572,4114,152,360,0,0,0
1,1,0,0,0,3173,3021,137,360,1,2,1
1,0,0,0,1,6822,0,141,360,1,0,1
1,0,0,1,0,3598,1287,100,360,1,0,0
1,1,1,0,0,8072,240,253,360,1,2,1
0,0,0,0,0,2138,0,99,360,0,1,0
1,0,2,0,0,3617,0,107,360,1,1,1
1,1,2,0,0,3283,2035,148,360,1,2,1
1,1,2,0,1,5417,4196,267,360,1,2,1
1,1,2,0,0,4616,0,134,360,1,2,0
1,1,2,0,1,16525,1014,150,360,1,0,1
0,0,1,0,0,3484,0,86,360,0,0,0
1,1,1,1,0,3500,1083,135,360,1,2,1
0,0,0,0,0,3510,0,76,360,0,2,0
1,1,0,0,0,2132,1591,96,360,1,1,1
0,0,0,0,0,2400,1866,104,360,0,2,0
1,0,0,0,0,6406,0,110,360,0,0,0
1,1,0,1,0,2583,2358,120,360,1,2,1
1,0,0,1,0,2550,2042,126,360,1,0,1
1,0,0,1,0,3691,0,110,360,1,0,1
1,0,0,0,1,7167,0,128,360,1,2,1
1,0,0,0,1,8452,4929,355,345,0,0,0
0,0,0,0,0,2378,0,46,360,1,0,0
0,0,3,0,0,416,41667,350,180,1,2,0
1,1,2,0,0,2583,2330,125,360,1,0,1
0,0,1,0,0,4709,0,91,360,1,0,0
0,0,1,0,0,2876,1560,90,360,1,2,1
